Prolific ID,Base Payoff,Bonus Payoff,Total Payoff,Final Bonus Score,Final Choice 1 Sum
Unknown,6.0,0.0,6.0,-40,-80
Unknown,6.0,0.37,6.37,280,-100
Unknown,6.0,0.16,6.16,120,-280
Unknown,6.0,0.0,6.0,-260,0
Unknown,6.0,0.0,6.0,-120,-160
No ID provided,6.0,0.0,6.0,-200,360
No ID provided,6.0,0.0,6.0,-220,-60
No ID provided,6.0,0.0,6.0,-220,320
No ID provided,6.0,0.0,6.0,-240,-120
No ID provided,6.0,0.05,6.05,40,0
Unknown,6.0,0.0,6.0,-100,-700
Unknown,6.0,0.61,6.61,460,-80
Unknown,6.0,0.51,6.51,380,200
Unknown,6.0,0.0,6.0,0,120
Unknown,6.0,0.0,6.0,-140,40
Unknown,6.0,0.16,6.16,120,600
Unknown,6.0,0.0,6.0,-660,180
Unknown,6.0,0.67,6.67,500,200
Unknown,6.0,0.75,6.75,560,500
Unknown,6.0,0.61,6.61,460,-60
Unknown,6.0,0.16,6.16,120,-240
Unknown,6.0,0.24,6.24,180,220
Unknown,6.0,0.64,6.64,480,100
Unknown,6.0,0.0,6.0,-540,-500
Unknown,6.0,0.0,6.0,-20,320
Unknown,6.0,0.27,6.27,200,-60
Unknown,6.0,0.0,6.0,-220,-520
Unknown,6.0,0.0,6.0,-620,-600
Unknown,6.0,0.53,6.53,400,520
Unknown,6.0,0.35,6.35,260,80
Unknown,6.0,0.24,6.24,180,-220
Unknown,6.0,0.19,6.19,140,60
Unknown,6.0,0.0,6.0,-160,-360
Unknown,6.0,0.11,6.11,80,-360
Unknown,6.0,0.0,6.0,-180,-60
Unknown,6.0,0.0,6.0,-540,100
Unknown,6.0,0.0,6.0,-60,680
Unknown,6.0,0.35,6.35,260,-220
Unknown,6.0,0.0,6.0,-340,-240
Unknown,6.0,0.0,6.0,-40,-440
Unknown,6.0,0.45,6.45,340,220
Unknown,6.0,0.0,6.0,-20,-260
Unknown,6.0,0.21,6.21,160,0
Unknown,6.0,0.24,6.24,180,400
Unknown,6.0,0.64,6.64,480,800
Unknown,6.0,0.4,6.4,300,-60
Unknown,6.0,0.0,6.0,-180,100
Unknown,6.0,0.0,6.0,-120,280
Unknown,6.0,0.05,6.05,40,480
Unknown,6.0,0.0,6.0,-100,-680
Unknown,6.0,0.77,6.77,580,60
Unknown,6.0,0.0,6.0,-200,-200
Unknown,6.0,0.0,6.0,-20,-340
Unknown,6.0,0.27,6.27,200,480
Unknown,6.0,0.0,6.0,-260,-400
Unknown,6.0,0.24,6.24,180,320
Unknown,6.0,0.0,6.0,-400,180
Unknown,6.0,0.0,6.0,-440,-20
Unknown,6.0,0.56,6.56,420,140
Unknown,6.0,0.11,6.11,80,-620
Unknown,6.0,0.43,6.43,320,-40
Unknown,6.0,0.16,6.16,120,-200
Unknown,6.0,0.0,6.0,-280,-340
Unknown,6.0,0.0,6.0,-260,-480
Unknown,6.0,0.0,6.0,-100,-540
Unknown,6.0,0.37,6.37,280,-160
Unknown,6.0,0.08,6.08,60,-220
Unknown,6.0,0.32,6.32,240,20
Unknown,6.0,0.45,6.45,340,600
Unknown,6.0,0.0,6.0,-120,-460
Unknown,6.0,0.0,6.0,-260,-40
Unknown,6.0,0.88,6.88,660,160
Unknown,6.0,0.0,6.0,-20,480
Unknown,6.0,0.0,6.0,-80,-520
Unknown,6.0,0.0,6.0,-200,-760
Unknown,6.0,0.0,6.0,-480,-240
Unknown,6.0,0.0,6.0,-140,80
Unknown,6.0,0.0,6.0,-20,-400
Unknown,6.0,0.69,6.69,520,160
Unknown,6.0,0.8,6.8,600,1040
Unknown,6.0,0.0,6.0,-2320,-2420
Unknown,6.0,0.0,6.0,-2420,-2400
Unknown,6.0,0.0,6.0,-2460,-2460
Unknown,6.0,0.0,6.0,-2360,-2260
Unknown,6.0,0.0,6.0,-2440,-2340
Unknown,6.0,0.0,6.0,-2460,-2460
Unknown,6.0,0.37,6.37,280,240
Unknown,6.0,0.0,6.0,-440,-140
Unknown,6.0,0.0,6.0,-340,380
Unknown,6.0,0.0,6.0,-320,100
Unknown,6.0,0.0,6.0,-100,-460
Unknown,6.0,0.43,6.43,320,240
Unknown,6.0,0.51,6.51,380,260
Unknown,6.0,0.4,6.4,300,600
Unknown,6.0,0.0,6.0,-220,480
Unknown,6.0,0.45,6.45,340,-340
Unknown,6.0,0.0,6.0,-380,-720
Unknown,6.0,0.05,6.05,40,280
Unknown,6.0,0.05,6.05,40,520
Unknown,6.0,0.0,6.0,-140,220
Unknown,6.0,0.37,6.37,280,140
Unknown,6.0,0.16,6.16,120,0
Unknown,6.0,0.0,6.0,-20,-360
Unknown,6.0,0.0,6.0,-280,-380
Unknown,6.0,0.0,6.0,-300,160
Unknown,6.0,0.0,6.0,-280,20
Unknown,6.0,0.0,6.0,-340,-140
Unknown,6.0,0.0,6.0,-180,-140
Unknown,6.0,0.43,6.43,320,560
Unknown,6.0,0.0,6.0,-20,-20
Unknown,6.0,0.43,6.43,320,-80
Unknown,6.0,0.53,6.53,400,300
Unknown,6.0,0.0,6.0,-280,-540
Unknown,6.0,0.19,6.19,140,-80
Unknown,6.0,0.0,6.0,-120,600
Unknown,6.0,0.11,6.11,80,-220
Unknown,6.0,0.0,6.0,-180,240
Unknown,6.0,0.0,6.0,-60,-200
Unknown,6.0,0.0,6.0,0,140
Unknown,6.0,0.43,6.43,320,60
Unknown,6.0,0.08,6.08,60,140
Unknown,6.0,0.24,6.24,180,220
Unknown,6.0,0.45,6.45,340,140
Unknown,6.0,0.37,6.37,280,480
Unknown,6.0,0.0,6.0,-120,-280
Unknown,6.0,0.0,6.0,-100,260
Unknown,6.0,0.0,6.0,-120,600
Unknown,6.0,0.32,6.32,240,280
Unknown,6.0,0.0,6.0,-200,-880
Unknown,6.0,0.0,6.0,0,20
Unknown,6.0,0.4,6.4,300,280
Unknown,6.0,0.08,6.08,60,240
Unknown,6.0,0.45,6.45,340,-180
Unknown,6.0,1.01,7.01,760,540
Unknown,6.0,0.37,6.37,280,-460
Unknown,6.0,0.16,6.16,120,180
Unknown,6.0,0.11,6.11,80,280
Unknown,6.0,0.0,6.0,-660,-100
Unknown,6.0,0.0,6.0,-740,60
Unknown,6.0,0.16,6.16,120,-240
Unknown,6.0,0.0,6.0,-40,-60
Unknown,6.0,0.91,6.91,680,80
Unknown,6.0,0.0,6.0,-20,140
Unknown,6.0,0.96,6.96,720,80
Unknown,6.0,0.0,6.0,-700,-340
Unknown,6.0,0.59,6.59,440,600
Unknown,6.0,0.0,6.0,-340,100
Unknown,6.0,0.0,6.0,-60,160
Unknown,6.0,0.19,6.19,140,-300
Unknown,6.0,0.56,6.56,420,380
Unknown,6.0,0.72,6.72,540,320
Unknown,6.0,0.0,6.0,-420,20
Unknown,6.0,0.13,6.13,100,-260
Unknown,6.0,0.0,6.0,-360,0
Unknown,6.0,0.0,6.0,-280,-100
Unknown,6.0,0.0,6.0,-300,-200
Unknown,6.0,0.24,6.24,180,560
Unknown,6.0,0.0,6.0,-100,-180
Unknown,6.0,0.0,6.0,-320,-540
Unknown,6.0,0.0,6.0,-360,-160
Unknown,6.0,0.03,6.03,20,0
Unknown,6.0,0.61,6.61,460,460
Unknown,6.0,0.0,6.0,-200,-500
Unknown,6.0,0.21,6.21,160,60
Unknown,6.0,0.0,6.0,-320,260
Unknown,6.0,0.03,6.03,20,240
Unknown,6.0,0.03,6.03,20,240
Unknown,6.0,0.0,6.0,-500,-220
Unknown,6.0,0.37,6.37,280,300
Unknown,6.0,0.0,6.0,-220,-160
Unknown,6.0,0.0,6.0,-120,60
Unknown,6.0,0.0,6.0,-280,20
Unknown,6.0,0.08,6.08,60,-260
Unknown,6.0,0.59,6.59,440,-480
Unknown,6.0,0.03,6.03,20,420
Unknown,6.0,0.27,6.27,200,200
Unknown,6.0,0.56,6.56,420,80
Unknown,6.0,0.05,6.05,40,-60
Unknown,6.0,0.35,6.35,260,20
Unknown,6.0,0.0,6.0,-60,-40
Unknown,6.0,0.27,6.27,200,380
Unknown,6.0,0.53,6.53,400,-40
Unknown,6.0,0.0,6.0,-40,360
Unknown,6.0,0.48,6.48,360,100
Unknown,6.0,0.43,6.43,320,100
Unknown,6.0,0.0,6.0,-460,-440
Unknown,6.0,0.0,6.0,-160,-100
Unknown,6.0,0.0,6.0,-660,-100
Unknown,6.0,0.08,6.08,60,-160
Unknown,6.0,0.0,6.0,-60,440
Unknown,6.0,0.29,6.29,220,160
Unknown,6.0,0.0,6.0,-540,280
Unknown,6.0,0.0,6.0,-540,280
Unknown,6.0,0.0,6.0,-60,-40
Unknown,6.0,0.0,6.0,-20,-100
Unknown,6.0,0.03,6.03,20,20
Unknown,6.0,0.0,6.0,-40,-100
Unknown,6.0,0.0,6.0,-140,-40
Unknown,6.0,0.83,6.83,620,140
Unknown,6.0,0.0,6.0,-240,-200
Unknown,6.0,0.32,6.32,240,-380
Unknown,6.0,0.72,6.72,540,-200
Unknown,6.0,0.59,6.59,440,120
Unknown,6.0,0.05,6.05,40,160
Unknown,6.0,0.0,6.0,-120,60
Unknown,6.0,0.0,6.0,-440,-380
Unknown,6.0,0.03,6.03,20,140
Unknown,6.0,0.27,6.27,200,360
Unknown,6.0,0.0,6.0,-80,-100
Unknown,6.0,0.0,6.0,-120,40
Unknown,6.0,0.0,6.0,0,-660
Unknown,6.0,0.27,6.27,200,-100
Unknown,6.0,0.0,6.0,-120,-140
Unknown,6.0,0.0,6.0,-160,-180
Unknown,6.0,0.0,6.0,-140,220
Unknown,6.0,0.0,6.0,-20,100
Unknown,6.0,0.11,6.11,80,380
Unknown,6.0,0.0,6.0,-480,-420
No ID provided,6.0,0.16,6.16,120,140
No ID provided,6.0,0.0,6.0,-380,-140
No ID provided,6.0,0.21,6.21,160,-60
No ID provided,6.0,0.03,6.03,20,-160
No ID provided,6.0,0.56,6.56,420,840
No ID provided,6.0,0.03,6.03,20,-160
No ID provided,6.0,0.03,6.03,20,-160
Unknown,6.0,0.0,6.0,-420,280
Unknown,6.0,0.0,6.0,-80,-280
Unknown,6.0,0.32,6.32,240,340
Unknown,6.0,0.11,6.11,80,-160
Unknown,6.0,0.59,6.59,440,220
Unknown,6.0,0.0,6.0,-20,200
Unknown,6.0,0.0,6.0,-40,20
Unknown,6.0,0.0,6.0,-600,-940
Unknown,6.0,0.03,6.03,20,-340
Unknown,6.0,0.37,6.37,280,100
Unknown,6.0,1.23,7.23,920,780
Unknown,6.0,0.0,6.0,-20,120
Unknown,6.0,0.0,6.0,-980,-580
Unknown,6.0,0.03,6.03,20,260
Unknown,6.0,0.0,6.0,0,780
Unknown,6.0,0.0,6.0,-400,-720
Unknown,6.0,0.08,6.08,60,-300
Unknown,6.0,0.05,6.05,40,-720
Unknown,6.0,0.0,6.0,0,-160
Unknown,6.0,0.56,6.56,420,700
Unknown,6.0,0.24,6.24,180,-260
Unknown,6.0,0.16,6.16,120,-60
Unknown,6.0,0.05,6.05,40,-260
Unknown,6.0,0.0,6.0,-40,-80
Unknown,6.0,0.93,6.93,700,440
Unknown,6.0,0.19,6.19,140,880
Unknown,6.0,0.0,6.0,-700,-840
Unknown,6.0,0.0,6.0,-320,-140
Unknown,6.0,0.0,6.0,-180,20
Unknown,6.0,0.0,6.0,-380,-240
Unknown,6.0,0.03,6.03,20,-340
Unknown,6.0,0.51,6.51,380,-180
Unknown,6.0,0.75,6.75,560,140
Unknown,6.0,0.05,6.05,40,280
Unknown,6.0,0.4,6.4,300,520
Unknown,6.0,0.0,6.0,-320,-280
Unknown,6.0,0.0,6.0,-440,100
Unknown,6.0,0.64,6.64,480,-260
Unknown,6.0,0.8,6.8,600,420
Unknown,6.0,0.11,6.11,80,-60
Unknown,6.0,0.0,6.0,-280,-320
Unknown,6.0,0.0,6.0,-400,-320
Unknown,6.0,0.0,6.0,-120,-160
Unknown,6.0,0.83,6.83,620,340
Unknown,6.0,0.0,6.0,-220,80
Unknown,6.0,0.0,6.0,-80,-220
Unknown,6.0,0.35,6.35,260,360
Unknown,6.0,0.03,6.03,20,-340
Unknown,6.0,0.51,6.51,380,20
Unknown,6.0,0.0,6.0,-860,-560
Unknown,6.0,0.53,6.53,400,20
Unknown,6.0,0.0,6.0,-480,-140
Unknown,6.0,0.64,6.64,480,480
Unknown,6.0,0.48,6.48,360,180
Unknown,6.0,0.0,6.0,-520,0
Unknown,6.0,0.35,6.35,260,-160
Unknown,6.0,0.05,6.05,40,-100
Unknown,6.0,0.08,6.08,60,-180
Unknown,6.0,0.0,6.0,-300,-100
Unknown,6.0,0.4,6.4,300,-20
Unknown,6.0,0.0,6.0,0,160
Unknown,6.0,0.0,6.0,-180,-60
Unknown,6.0,0.0,6.0,-100,400
Unknown,6.0,0.0,6.0,-400,160
Unknown,6.0,0.08,6.08,60,280
Unknown,6.0,0.05,6.05,40,-60
Unknown,6.0,0.0,6.0,-360,-340
Unknown,6.0,0.0,6.0,-300,-760
Unknown,6.0,0.61,6.61,460,320
Unknown,6.0,0.0,6.0,-340,-160
Unknown,6.0,0.21,6.21,160,260
Unknown,6.0,0.0,6.0,-60,60
Unknown,6.0,0.11,6.11,80,200
Unknown,6.0,0.16,6.16,120,280
Unknown,6.0,0.0,6.0,-480,20
Unknown,6.0,0.0,6.0,-80,300
Unknown,6.0,0.03,6.03,20,120
Unknown,6.0,0.51,6.51,380,-220
Unknown,6.0,0.0,6.0,-60,0
Unknown,6.0,0.0,6.0,-120,-240
Unknown,6.0,0.27,6.27,200,460
Unknown,6.0,0.0,6.0,-100,20
Unknown,6.0,0.27,6.27,200,60
Unknown,6.0,0.0,6.0,-220,60
Unknown,6.0,0.0,6.0,-240,60
Unknown,6.0,0.08,6.08,60,120
Unknown,6.0,0.0,6.0,-380,-400
Unknown,6.0,0.0,6.0,-140,380
Unknown,6.0,0.37,6.37,280,160
Unknown,6.0,0.03,6.03,20,300
Unknown,6.0,0.16,6.16,120,-40
Unknown,6.0,0.08,6.08,60,-140
Unknown,6.0,0.0,6.0,-240,100
Unknown,6.0,0.45,6.45,340,-20
Unknown,6.0,0.21,6.21,160,260
Unknown,6.0,0.0,6.0,-280,-120
No ID provided,6.0,0.61,6.61,460,160
No ID provided,6.0,0.83,6.83,620,480
No ID provided,6.0,0.0,6.0,0,200
No ID provided,6.0,0.11,6.11,80,180
Unknown,6.0,0.0,6.0,-140,0
Unknown,6.0,0.0,6.0,-560,-320
Unknown,6.0,0.32,6.32,240,360
Unknown,6.0,0.43,6.43,320,140
Unknown,6.0,0.43,6.43,320,480
Unknown,6.0,0.0,6.0,-1420,-300
Unknown,6.0,0.0,6.0,-1500,80
Unknown,6.0,0.0,6.0,-1020,220
Unknown,6.0,0.0,6.0,-720,520
Unknown,6.0,0.0,6.0,-1340,-240
Unknown,6.0,0.0,6.0,-1240,120
Unknown,6.0,0.0,6.0,-1460,-340
Unknown,6.0,0.0,6.0,-1640,-160
Unknown,6.0,0.0,6.0,-420,0
Unknown,6.0,0.0,6.0,-260,300
Unknown,6.0,0.83,6.83,620,540
Unknown,6.0,0.0,6.0,0,-520
Unknown,6.0,0.48,6.48,360,280
Unknown,6.0,0.05,6.05,40,-100
Unknown,6.0,0.0,6.0,-600,-900
Unknown,6.0,0.59,6.59,440,380
No ID provided,6.0,0.0,6.0,-1560,40
No ID provided,6.0,0.0,6.0,-1380,-700
No ID provided,6.0,0.0,6.0,-1780,-440
No ID provided,6.0,0.0,6.0,-1380,-380
No ID provided,6.0,0.0,6.0,-1240,0
No ID provided,6.0,0.0,6.0,-1200,80
No ID provided,6.0,0.0,6.0,-1500,40
No ID provided,6.0,0.0,6.0,-1620,-280
No ID provided,6.0,0.0,6.0,-1220,120
No ID provided,6.0,0.0,6.0,-1020,300
No ID provided,6.0,0.0,6.0,-1080,140
No ID provided,6.0,0.0,6.0,-1260,-300
No ID provided,6.0,0.0,6.0,-1680,-600
No ID provided,6.0,0.0,6.0,-900,320
No ID provided,6.0,0.0,6.0,-1060,100
No ID provided,6.0,0.0,6.0,-1400,-500
No ID provided,6.0,0.0,6.0,-1020,420
No ID provided,6.0,0.0,6.0,-1940,-1080
No ID provided,6.0,0.0,6.0,-980,260
No ID provided,6.0,0.0,6.0,-1560,-60
No ID provided,6.0,0.0,6.0,-1000,120
No ID provided,6.0,0.0,6.0,-1620,-280
No ID provided,6.0,0.0,6.0,-1400,-120
No ID provided,6.0,0.0,6.0,-1440,-280
No ID provided,6.0,0.0,6.0,-1500,60
No ID provided,6.0,0.0,6.0,-1120,-380
No ID provided,6.0,0.0,6.0,-160,320
No ID provided,6.0,0.37,6.37,280,300
No ID provided,6.0,0.0,6.0,-1120,380
No ID provided,6.0,0.0,6.0,-1240,-280
No ID provided,6.0,0.0,6.0,-1220,-40
No ID provided,6.0,0.0,6.0,-1080,280
No ID provided,6.0,0.0,6.0,-1740,-400
No ID provided,6.0,0.24,6.24,180,-180
No ID provided,6.0,0.48,6.48,360,320
No ID provided,6.0,0.0,6.0,-580,-400
No ID provided,6.0,0.0,6.0,-1160,-100
Unknown,6.0,0.0,6.0,-1140,500
Unknown,6.0,0.0,6.0,-1180,260
Unknown,6.0,0.0,6.0,-1360,-800
Unknown,6.0,0.0,6.0,-2380,-2400
Unknown,6.0,0.0,6.0,-2560,-2580
Unknown,6.0,0.0,6.0,-1240,200
Unknown,6.0,0.0,6.0,-1320,-240
Unknown,6.0,0.0,6.0,-1200,-200
Unknown,6.0,0.0,6.0,-1220,100
Unknown,6.0,0.0,6.0,-900,20
Unknown,6.0,0.0,6.0,-1800,-460
Unknown,6.0,0.0,6.0,-1300,-300
Unknown,6.0,0.0,6.0,-1100,320
Unknown,6.0,0.0,6.0,-1860,-300
Unknown,6.0,0.0,6.0,-1080,20
Unknown,6.0,0.0,6.0,-820,280
Unknown,6.0,0.0,6.0,-860,560
Unknown,6.0,0.0,6.0,-2480,-2520
Unknown,6.0,0.0,6.0,-1120,80
Unknown,6.0,0.0,6.0,-1060,200
Unknown,6.0,0.0,6.0,-2300,-2380
Unknown,6.0,0.0,6.0,-1020,80
Unknown,6.0,0.0,6.0,-680,500
Unknown,6.0,0.0,6.0,-1120,340
Unknown,6.0,0.0,6.0,-1560,-440
Unknown,6.0,0.0,6.0,-1160,360
Unknown,6.0,0.0,6.0,-1220,-60
Unknown,6.0,0.0,6.0,-1340,260
Unknown,6.0,0.0,6.0,-1040,-60
Unknown,6.0,0.0,6.0,-1680,-300
Unknown,6.0,0.0,6.0,-1240,360
Unknown,6.0,0.0,6.0,-660,40
Unknown,6.0,0.0,6.0,-240,420
Unknown,6.0,0.0,6.0,-1360,-300
Unknown,6.0,0.0,6.0,-1260,320
Unknown,6.0,0.0,6.0,-1020,-120
Unknown,6.0,0.0,6.0,-1340,-40
Unknown,6.0,0.0,6.0,-1000,300
Unknown,6.0,0.0,6.0,-1120,280
Unknown,6.0,0.0,6.0,-1180,-240
Unknown,6.0,0.0,6.0,-1360,580
